15557 1 0.000244 1560.000000 -0.000506 0.003778 0.005903
15558 1 0.000193 1560.000000 -0.001353 -0.001107 0.002960
15559 1 0.000281 1560.000000 0.001405 -0.000147 0.001286
15560 1 0.000250 1560.000000 0.000006 -0.002322 0.001166
15561 1 0.000204 1560.000000 -0.000108 0.001210 0.004548
15562 1 0.000247 1560.000000 -0.001292 -0.001307 0.003383
15563 1 0.000218 1560.000000 0.003147 -0.000589 0.000864
15564 1 0.000263 1560.000000 0.001496 -0.003507 0.000821
15565 1 0.000254 1560.000000 0.003087 -0.002060 0.004537
15566 1 0.000228 1560.000000 -0.001631 -0.001851 0.001231
15567 1 0.000279 1560.000000 -0.000923 -0.002332 0.003445
15568 1 0.000275 1560.000000 -0.002941 0.001997 0.004153
15569 1 0.000213 1560.000000 -0.001568 0.001715 0.001747
15570 1 0.000262 1560.000000 -0.001200 0.002458 0.003716
15571 1 0.000228 1560.000000 0.000321 0.003239 0.005968
15572 1 0.000194 1560.000000 0.000031 0.003327 0.002046
15573 1 0.000204 1560.000000 0.002553 0.001497 0.009218
15574 1 0.000200 1560.000000 0.002012 -0.002987 0.004905
15575 1 0.000265 1560.000000 0.002048 -0.001765 0.001225
15576 1 0.000241 1560.000000 -0.002284 0.002538 0.008151
15577 1 0.000217 1560.000000 0.003775 -0.000455 0.008262
15578 1 0.000278 1560.000000 -0.003370 0.000529 0.002299
15579 1 0.000213 1560.000000 -0.000017 -0.001500 0.006680
15580 1 0.000227 1560.000000 -0.001118 -0.003301 0.003800
15581 1 0.000205 1560.000000 0.002721 -0.002630 0.002323
15582 1 0.000210 1560.000000 -0.000657 -0.003587 0.002922
15583 1 0.000205 1560.000000 -0.001320 -0.001287 0.002261
15584 1 0.000262 1560.000000 0.001544 -0.000533 0.009239
15585 1 0.000203 1560.000000 -0.001189 -0.000026 0.003529
15586 1 0.000201 1560.000000 0.000764 -0.001544 0.001015
15587 1 0.000216 1560.000000 0.000507 0.002109 0.007773
15588 1 0.000220 1560.000000 -0.002047 -0.000378 0.003012
15589 1 0.000226 1560.000000 0.000338 -0.001026 0.005775
15590 1 0.000206 1560.000000 -0.002640 0.001868 0.005269
15591 1 0.000203 1560.000000 -0.002422 0.001896 0.003284
15592 1 0.000239 1560.000000 0.001455 -0.000877 0.006447
15593 1 0.000238 1560.000000 -0.001730 0.002683 0.007157
15594 1 0.000249 1560.000000 -0.000874 -0.001713 0.003407
15595 1 0.000219 1560.000000 0.001603 0.001232 0.004528
15596 1 0.000196 1560.000000 -0.002996 0.002320 0.002385
15597 1 0.000235 1560.000000 0.000281 0.001984 0.007788
15598 1 0.000212 1560.000000 0.000933 -0.000228 0.001531
15599 1 0.000269 1560.000000 -0.003796 0.000072 0.003817
15600 1 0.000204 1560.000000 -0.003774 -0.000769 0.000925
15601 1 0.000204 1560.000000 -0.003070 -0.002289 0.008652
15602 1 0.000208 1560.000000 -0.000795 0.001352 0.000978
15603 1 0.000198 1560.000000 -0.000353 -0.000532 0.004913
15604 1 0.000229 1560.000000 0.001647 0.000589 0.007409
15605 1 0.000261 1560.000000 0.000671 0.001289 0.008668
15606 1 0.000255 1560.000000 -0.001270 -0.001458 0.002457
15607 1 0.000236 1560.000000 -0.003348 -0.001175 0.003586
15608 1 0.000273 1560.000000 -0.002503 -0.002743 0.001919
15609 1 0.000228 1560.000000 0.000442 0.002793 0.003681
15610 1 0.000266 1560.000000 0.003426 0.000477 0.008833
15611 1 0.000197 1560.000000 -0.000092 0.000787 0.008523
15612 1 0.000254 1560.000000 -0.001104 -0.000992 0.009837
15613 1 0.000208 1560.000000 -0.001306 -0.000355 0.001737
15614 1 0.000256 1560.000000 -0.002321 0.001459 0.009049
15615 1 0.000208 1560.000000 0.001632 0.002246 0.003925
15616 1 0.000208 1560.000000 0.002092 -0.000061 0.005627
15617 1 0.000195 1560.000000 -0.000346 0.000074 0.005413
15618 1 0.000195 1560.000000 -0.001366 -0.003538 0.007382
15619 1 0.000204 1560.000000 0.000328 0.002197 0.000840
15620 1 0.000249 1560.000000 -0.001643 0.002977 0.000162
15621 1 0.000219 1560.000000 0.000412 -0.002644 0.003254
15622 1 0.000195 1560.000000 -0.000942 -0.001442 0.004376
15623 1 0.000198 1560.000000 -0.000782 0.003473 0.005608
15624 1 0.000263 1560.000000 0.002004 0.002981 0.006791
15625 1 0.000206 1560.000000 0.000656 0.000340 0.002188
15626 1 0.000203 1560.000000 -0.000556 -0.002413 0.004366
15627 1 0.000270 1560.000000 -0.002215 -0.000330 0.001086
15628 1 0.000241 1560.000000 0.001729 -0.001487 0.005457
15629 1 0.000209 1560.000000 0.003061 -0.001866 0.007146
15630 1 0.000192 1560.000000 -0.002955 -0.000276 0.003708
15631 1 0.000225 1560.000000 -0.002529 0.000022 0.009273
15632 1 0.000274 1560.000000 -0.001994 0.003275 0.008658
15633 1 0.000238 1560.000000 0.000367 0.002493 0.006470
15634 1 0.000285 1560.000000 -0.003635 0.000698 0.000768
15635 1 0.000267 1560.000000 -0.003785 -0.000231 0.003723
15636 1 0.000227 1560.000000 -0.000262 -0.001078 0.002337
15637 1 0.000194 1560.000000 0.002258 0.001162 0.005936
15638 1 0.000204 1560.000000 -0.002313 -0.000729 0.001361
15639 1 0.000208 1560.000000 0.002700 0.000255 0.005884
15640 1 0.000225 1560.000000 0.002736 0.000668 0.009821
15641 1 0.000234 1560.000000 0.000212 -0.003329 0.003254
15642 1 0.000197 1560.000000 -0.000409 -0.001683 0.000734
15643 1 0.000194 1560.000000 0.001141 0.000237 0.007105
15644 1 0.000220 1560.000000 0.000296 0.002210 0.008015
15645 1 0.000231 1560.000000 0.001572 -0.001847 0.000881
15646 1 0.000229 1560.000000 -0.003523 0.001532 0.004594
15647 1 0.000260 1560.000000 0.000934 0.003737 0.006889
15648 1 0.000247 1560.000000 0.000318 0.001047 0.000509
15649 1 0.000200 1560.000000 0.001410 0.000927 0.008825
15650 1 0.000202 1560.000000 0.000409 -0.003818 0.003048
15651 1 0.000214 1560.000000 0.000660 0.001707 0.008744
15652 1 0.000230 1560.000000 -0.002419 -0.001621 0.007003
15653 1 0.000266 1560.000000 0.003146 -0.000941 0.002849
15654 1 0.000285 1560.000000 0.000355 -0.003068 0.006336
15655 1 0.000242 1560.000000 0.003155 0.000458 0.008720
15656 1 0.000253 1560.000000 0.003181 -0.000377 0.005715
15657 1 0.000198 1560.000000 0.000445 0.001475 0.004213
15658 1 0.000258 1560.000000 0.002337 0.002370 0.008077
15659 1 0.000210 1560.000000 -0.000259 -0.002924 0.003401
15660 1 0.000221 1560.000000 -0.000494 -0.002936 0.004657
15661 1 0.000274 1560.000000 -0.000986 -0.000131 0.007533
15662 1 0.000248 1560.000000 -0.001341 -0.000901 0.003771
15663 1 0.000223 1560.000000 0.002264 0.000602 0.009426
15664 1 0.000267 1560.000000 -0.001525 0.002467 0.002024
15665 1 0.000223 1560.000000 0.002385 -0.001100 0.003761
15666 1 0.000203 1560.000000 -0.000514 0.001748 0.001346
15667 1 0.000227 1560.000000 -0.001602 -0.001564 0.006917
15668 1 0.000201 1560.000000 0.000951 0.002650 0.000751
15669 1 0.000206 1560.000000 0.001217 0.002286 0.006194
15670 1 0.000233 1560.000000 -0.002211 0.002464 0.000608
15671 1 0.000196 1560.000000 -0.003425 0.001472 0.001375
15672 1 0.000248 1560.000000 -0.000952 0.003136 0.008267
15673 1 0.000193 1560.000000 -0.000313 -0.002984 0.007520
15674 1 0.000214 1560.000000 0.000383 -0.001669 0.002669
15675 1 0.000221 1560.000000 -0.000858 0.000463 0.006046
15676 1 0.000241 1560.000000 0.002219 -0.002234 0.002719
15677 1 0.000220 1560.000000 0.001277 0.001013 0.009615
15678 1 0.000288 1560.000000 -0.003417 -0.001742 0.002167
15679 1 0.000244 1560.000000 -0.001354 -0.002853 0.002817
15680 1 0.000286 1560.000000 0.003753 -0.000722 0.001922
15681 1 0.000257 1560.000000 0.002064 -0.001436 0.001257
15682 1 0.000206 1560.000000 -0.003054 -0.001638 0.008394
15683 1 0.000264 1560.000000 0.001007 0.002055 0.007830
15684 1 0.000215 1560.000000 -0.000092 0.003073 0.000604
15685 1 0.000193 1560.000000 -0.003017 0.000615 0.002608
15686 1 0.000250 1560.000000 -0.000421 -0.000936 0.004473
15687 1 0.000195 1560.000000 -0.000585 -0.000117 0.005635
15688 1 0.000199 1560.000000 0.000712 0.000677 0.003320
15689 1 0.000210 1560.000000 0.000287 -0.001282 0.009073
15690 1 0.000217 1560.000000 -0.001678 -0.003465 0.001798
15691 1 0.000252 1560.000000 -0.001239 -0.003641 0.009146
15692 1 0.000286 1560.000000 0.003327 -0.001842 0.007949
15693 1 0.000207 1560.000000 0.001297 0.002877 0.005079
15694 1 0.000212 1560.000000 -0.001096 -0.002501 0.005314
15695 1 0.000218 1560.000000 0.003256 -0.000587 0.001863
15696 1 0.000231 1560.000000 0.000120 0.001642 0.006355
15697 1 0.000274 1560.000000 -0.000430 -0.002524 0.003501
15698 1 0.000257 1560.000000 -0.000720 0.000363 0.001573
15699 1 0.000287 1560.000000 -0.002663 -0.001690 0.006424
15700 1 0.000270 1560.000000 -0.001249 0.002796 0.000731
15701 1 0.000274 1560.000000 -0.001123 0.000398 0.000689
15702 1 0.000195 1560.000000 0.003227 -0.001300 0.005511
15703 1 0.000255 1560.000000 -0.000660 0.003626 0.008559
15704 1 0.000249 1560.000000 -0.002120 0.000675 0.005332
15705 1 0.000199 1560.000000 -0.001734 -0.003306 0.008030
15706 1 0.000288 1560.000000 0.002937 -0.001531 0.007083
15707 1 0.000248 1560.000000 -0.001770 0.002127 0.001048
15708 1 0.000229 1560.000000 -0.001587 0.000560 0.003848
15709 1 0.000263 1560.000000 0.000966 -0.003579 0.009571
15710 1 0.000225 1560.000000 0.000724 0.000131 0.004572
15711 1 0.000221 1560.000000 -0.001103 -0.003245 0.000375
15712 1 0.000246 1560.000000 0.002646 -0.002190 0.003352
15713 1 0.000230 1560.000000 0.003301 -0.000618 0.003936
15714 1 0.000285 1560.000000 -0.003300 0.000886 0.003402
15715 1 0.000211 1560.000000 0.001695 -0.003216 0.005544
15716 1 0.000281 1560.000000 0.003123 0.001486 0.009241
15717 1 0.000244 1560.000000 -0.001138 -0.000365 0.009427
15718 1 0.000200 1560.000000 -0.000178 -0.001163 0.001503
15719 1 0.000206 1560.000000 -0.001556 -0.001286 0.004275
15720 1 0.000220 1560.000000 0.002229 -0.002833 0.000143
15721 1 0.000208 1560.000000 0.002701 0.002465 0.007279
15722 1 0.000209 1560.000000 -0.002886 0.002147 0.009059
15723 1 0.000199 1560.000000 -0.000123 0.001912 0.009444
15724 1 0.000266 1560.000000 -0.002799 0.001697 0.008112
15725 1 0.000196 1560.000000 0.000420 0.001451 0.006748
15726 1 0.000215 1560.000000 0.000038 0.002499 0.005304
15727 1 0.000228 1560.000000 -0.000472 -0.000325 0.000656
15728 1 0.000211 1560.000000 -0.001726 -0.001974 0.000497
15729 1 0.000287 1560.000000 -0.000669 0.002727 0.001438
15730 1 0.000278 1560.000000 0.002246 0.001265 0.001802
15731 1 0.000193 1560.000000 -0.000503 0.000273 0.005982
15732 1 0.000196 1560.000000 -0.001700 -0.000921 0.003352
15733 1 0.000195 1560.000000 -0.002328 -0.000538 0.002518
15734 1 0.000235 1560.000000 -0.001760 -0.001453 0.001629
15735 1 0.000271 1560.000000 0.001434 0.000635 0.008779
15736 1 0.000224 1560.000000 0.002426 -0.001446 0.002715
15737 1 0.000194 1560.000000 -0.000457 0.001582 0.002089
15738 1 0.000283 1560.000000 -0.003484 0.001624 0.001893
15739 1 0.000255 1560.000000 0.000593 0.002744 0.004900
15740 1 0.000207 1560.000000 -0.001659 0.000789 0.004442
15741 1 0.000227 1560.000000 0.002377 0.002199 0.004160
15742 1 0.000277 1560.000000 0.002327 0.000163 0.009731
15743 1 0.000194 1560.000000 -0.001069 0.002527 0.000826
15744 1 0.000220 1560.000000 -0.000412 -0.003732 0.001276
15745 1 0.000200 1560.000000 0.001062 0.002073 0.004266
15746 1 0.000219 1560.000000 0.000502 0.000316 0.008782
15747 1 0.000247 1560.000000 -0.001909 -0.002997 0.006230
15748 1 0.000219 1560.000000 -0.002757 0.001819 0.006637
15749 1 0.000213 1560.000000 -0.001876 -0.001376 0.008064
15750 1 0.000233 1560.000000 0.002994 0.001971 0.003800
15751 1 0.000273 1560.000000 0.001419 0.002982 0.005292
15752 1 0.000210 1560.000000 0.000871 -0.001462 0.008949
15753 1 0.000253 1560.000000 -0.003384 -0.001100 0.006030
15754 1 0.000210 1560.000000 0.002533 0.000455 0.004146
15755 1 0.000261 1560.000000 0.002373 -0.001851 0.006253
15756 1 0.000192 1560.000000 0.003268 0.000494 0.005136
15757 1 0.000207 1560.000000 0.002111 -0.001501 0.007503
15758 1 0.000270 1560.000000 -0.002569 -0.001826 0.006841
15759 1 0.000233 1560.000000 0.002857 0.001900 0.006892
15760 1 0.000245 1560.000000 0.002659 -0.001814 0.008452
15761 1 0.000211 1560.000000 -0.002123 -0.000911 0.003434
15762 1 0.000213 1560.000000 -0.000002 -0.001728 0.004089
15763 1 0.000259 1560.000000 -0.001075 0.003617 0.000152
15764 1 0.000210 1560.000000 -0.001162 0.000603 0.001962
15765 1 0.000288 1560.000000 0.001569 0.001669 0.007508
15766 1 0.000216 1560.000000 -0.001420 -0.002999 0.006890
15767 1 0.000258 1560.000000 0.002244 0.001182 0.000339
15768 1 0.000199 1560.000000 0.001876 -0.002826 0.009610
15769 1 0.000195 1560.000000 -0.001848 0.001070 0.000643
15770 1 0.000204 1560.000000 0.000108 -0.000649 0.005436
15771 1 0.000268 1560.000000 0.000734 0.000982 0.003733
15772 1 0.000231 1560.000000 -0.000307 0.003470 0.001368
15773 1 0.000248 1560.000000 -0.000434 -0.000724 0.009802
15774 1 0.000223 1560.000000 -0.002413 -0.000903 0.003358
15775 1 0.000198 1560.000000 -0.001886 -0.002564 0.001221
15776 1 0.000231 1560.000000 0.002710 0.001308 0.005126
15777 1 0.000248 1560.000000 0.001189 0.002437 0.004079
15778 1 0.000230 1560.000000 -0.001208 -0.001201 0.009734
15779 1 0.000251 1560.000000 -0.001331 0.000113 0.003024
15780 1 0.000201 1560.000000 0.003014 -0.000872 0.002312
15781 1 0.000227 1560.000000 0.000887 0.000448 0.002338
15782 1 0.000283 1560.000000 0.001938 0.003060 0.002554
15783 1 0.000217 1560.000000 -0.000756 0.002306 0.004722
15784 1 0.000259 1560.000000 -0.003386 0.000256 0.006707
15785 1 0.000272 1560.000000 -0.002042 0.001702 0.009378
15786 1 0.000213 1560.000000 0.001014 0.001096 0.003759
15787 1 0.000247 1560.000000 -0.002667 0.000270 0.006872
15788 1 0.000288 1560.000000 -0.002062 0.002957 0.009840
15789 1 0.000198 1560.000000 -0.001785 0.000288 0.003077
15790 1 0.000239 1560.000000 0.002092 0.001616 0.008080
15791 1 0.000239 1560.000000 0.003037 -0.000614 0.006935
15792 1 0.000251 1560.000000 -0.003204 0.001304 0.003947
15793 1 0.000215 1560.000000 0.001727 -0.003327 0.008287
15794 1 0.000274 1560.000000 0.003023 -0.002284 0.007440
15795 1 0.000212 1560.000000 -0.002038 0.002135 0.009249
15796 1 0.000248 1560.000000 -0.002146 0.000101 0.006065
15797 1 0.000261 1560.000000 0.002208 0.002839 0.007148
15798 1 0.000210 1560.000000 -0.001586 -0.000433 0.002958
15799 1 0.000204 1560.000000 0.001137 0.001311 0.000689
15800 1 0.000196 1560.000000 0.003067 0.000817 0.005268
15801 1 0.000271 1560.000000 -0.000923 -0.002127 0.000990
15802 1 0.000270 1560.000000 -0.003251 -0.001952 0.009099
15803 1 0.000272 1560.000000 -0.001954 -0.002987 0.007442
15804 1 0.000196 1560.000000 -0.002413 -0.000975 0.000485
15805 1 0.000228 1560.000000 0.000689 0.002885 0.001340
15806 1 0.000199 1560.000000 -0.001788 0.002686 0.005523
15807 1 0.000204 1560.000000 0.003773 -0.000236 0.008124
15808 1 0.000251 1560.000000 -0.000488 0.002514 0.008511
15809 1 0.000208 1560.000000 0.000789 0.002044 0.006999
15810 1 0.000209 1560.000000 -0.000361 -0.000911 0.002631
15811 1 0.000232 1560.000000 -0.000145 0.000740 0.009501
15812 1 0.000223 1560.000000 0.003389 0.001252 0.003458
15813 1 0.000219 1560.000000 0.001284 -0.001570 0.007100
15814 1 0.000242 1560.000000 -0.002828 -0.001849 0.002898
15815 1 0.000201 1560.000000 -0.001187 0.000835 0.001941
15816 1 0.000268 1560.000000 -0.002371 -0.001399 0.004588
15817 1 0.000253 1560.000000 -0.001874 0.001831 0.001227
15818 1 0.000223 1560.000000 -0.001431 -0.003391 0.001997
15819 1 0.000203 1560.000000 -0.003558 0.001181 0.004145
15820 1 0.000224 1560.000000 -0.000705 -0.001572 0.003119
15821 1 0.000280 1560.000000 -0.001351 0.001841 0.007605
15822 1 0.000213 1560.000000 -0.001183 0.003492 0.004951
15823 1 0.000273 1560.000000 -0.001852 -0.002123 0.004840
15824 1 0.000232 1560.000000 0.001617 0.003489 0.001937
15825 1 0.000224 1560.000000 -0.001325 0.001176 0.000537
15826 1 0.000203 1560.000000 0.001306 0.001285 0.002010
15827 1 0.000224 1560.000000 -0.000215 -0.002347 0.000731
15828 1 0.000251 1560.000000 0.002188 0.003100 0.006371
15829 1 0.000198 1560.000000 0.001991 -0.002615 0.001495
15830 1 0.000272 1560.000000 0.002333 -0.001776 0.009806
15831 1 0.000235 1560.000000 0.000575 -0.000580 0.003591
15832 1 0.000221 1560.000000 -0.002745 0.000227 0.006172
15833 1 0.000259 1560.000000 0.003052 -0.000857 0.005987
15834 1 0.000207 1560.000000 -0.002498 -0.000380 0.002613
15835 1 0.000242 1560.000000 0.002126 0.002400 0.004199
15836 1 0.000212 1560.000000 0.000333 -0.003779 0.000125
15837 1 0.000270 1560.000000 -0.001047 0.001439 0.007111
15838 1 0.000251 1560.000000 0.000907 -0.003703 0.002375
15839 1 0.000276 1560.000000 -0.003024 -0.000893 0.009046
15840 1 0.000209 1560.000000 0.002599 0.002200 0.006561
15841 1 0.000198 1560.000000 -0.000225 0.003648 0.005561
15842 1 0.000193 1560.000000 -0.001952 -0.001151 0.007208
15843 1 0.000242 1560.000000 -0.001922 0.002925 0.005358
15844 1 0.000259 1560.000000 0.002719 -0.001342 0.006988
15845 1 0.000214 1560.000000 -0.001384 0.001275 0.003830
15846 1 0.000241 1560.000000 0.000647 0.002545 0.000319
15847 1 0.000267 1560.000000 -0.000968 -0.003148 0.009824
15848 1 0.000197 1560.000000 -0.002430 -0.002991 0.000178
15849 1 0.000231 1560.000000 -0.001076 -0.003372 0.008007
15850 1 0.000265 1560.000000 0.000375 -0.002760 0.000932
15851 1 0.000260 1560.000000 -0.003702 0.000780 0.005673
15852 1 0.000206 1560.000000 0.002981 -0.000560 0.005118
15853 1 0.000195 1560.000000 -0.000899 -0.000063 0.004304
15854 1 0.000261 1560.000000 -0.001847 -0.001348 0.005181
15855 1 0.000215 1560.000000 -0.003074 0.001526 0.009185
15856 1 0.000258 1560.000000 0.003769 0.000630 0.005670
15857 1 0.000219 1560.000000 -0.001752 0.002175 0.009051
15858 1 0.000210 1560.000000 -0.000387 -0.000793 0.008527
15859 1 0.000249 1560.000000 0.003027 -0.000569 0.005812
15860 1 0.000212 1560.000000 0.000895 -0.001202 0.003637
15861 1 0.000199 1560.000000 0.000028 0.001433 0.001968
15862 1 0.000247 1560.000000 -0.000975 -0.002717 0.006803
15863 1 0.000238 1560.000000 0.001133 -0.000594 0.004439
15864 1 0.000263 1560.000000 0.000603 -0.003271 0.007189
15865 1 0.000211 1560.000000 0.000045 -0.003594 0.005290
15866 1 0.000274 1560.000000 0.002836 -0.002519 0.000618
15867 1 0.000225 1560.000000 0.000907 0.000868 0.008274
15868 1 0.000246 1560.000000 0.001191 -0.002239 0.002544
15869 1 0.000236 1560.000000 -0.002641 -0.001429 0.002757
15870 1 0.000213 1560.000000 -0.002006 0.002893 0.007432
15871 1 0.000245 1560.000000 -0.001231 0.002311 0.009339
15872 1 0.000205 1560.000000 0.001395 -0.001880 0.005931
15873 1 0.000194 1560.000000 0.002343 0.000426 0.003953
15874 1 0.000211 1560.000000 -0.001499 -0.000981 0.001019
15875 1 0.000198 1560.000000 -0.000905 -0.002974 0.002076
15876 1 0.000238 1560.000000 -0.000077 0.001660 0.004818
15877 1 0.000212 1560.000000 0.000366 -0.003818 0.008160
15878 1 0.000239 1560.000000 -0.003223 -0.001986 0.003625
15879 1 0.000218 1560.000000 -0.001823 -0.000332 0.006060
15880 1 0.000259 1560.000000 -0.001941 -0.001029 0.006488
15881 1 0.000264 1560.000000 0.001177 -0.001817 0.000256
15882 1 0.000194 1560.000000 0.003127 -0.000306 0.001900
15883 1 0.000194 1560.000000 -0.000076 0.000313 0.004816
15884 1 0.000256 1560.000000 0.001414 -0.001787 0.003396
15885 1 0.000194 1560.000000 0.000356 0.003379 0.006288
15886 1 0.000240 1560.000000 -0.002502 -0.002076 0.009365
15887 1 0.000211 1560.000000 0.001677 -0.002479 0.001974
15888 1 0.000278 1560.000000 0.001924 0.002805 0.003343
15889 1 0.000207 1560.000000 -0.001387 0.003115 0.008532
15890 1 0.000234 1560.000000 -0.000225 0.002945 0.009334
15891 1 0.000204 1560.000000 -0.002127 0.002953 0.002988
15892 1 0.000250 1560.000000 -0.001284 0.002834 0.008081
15893 1 0.000279 1560.000000 0.002934 -0.001470 0.008812
15894 1 0.000263 1560.000000 0.003430 0.000054 0.005718
15895 1 0.000260 1560.000000 -0.001723 -0.003410 0.000690
15896 1 0.000287 1560.000000 0.000540 0.002737 0.009247
15897 1 0.000277 1560.000000 -0.003097 -0.001739 0.001943
15898 1 0.000233 1560.000000 0.002656 -0.002649 0.004556
15899 1 0.000193 1560.000000 -0.002507 0.001032 0.008450
15900 1 0.000239 1560.000000 0.000876 -0.003200 0.002114
15901 1 0.000225 1560.000000 0.002766 0.002170 0.004909
15902 1 0.000221 1560.000000 0.002608 -0.001796 0.005905
15903 1 0.000262 1560.000000 -0.000339 -0.001686 0.002956
15904 1 0.000204 1560.000000 0.001695 0.000028 0.008720
15905 1 0.000227 1560.000000 0.000538 -0.002204 0.005358
15906 1 0.000214 1560.000000 0.000973 0.001435 0.009528
15907 1 0.000203 1560.000000 -0.002062 0.000497 0.006150
15908 1 0.000216 1560.000000 0.003403 0.000095 0.008527
15909 1 0.000197 1560.000000 0.000928 0.002747 0.004855
15910 1 0.000201 1560.000000 0.002515 -0.001664 0.004586
15911 1 0.000193 1560.000000 0.000725 0.002953 0.003357
15912 1 0.000276 1560.000000 0.000304 0.001550 0.000742
15913 1 0.000231 1560.000000 0.001717 -0.000535 0.005766
15914 1 0.000241 1560.000000 0.000793 -0.001963 0.002212
15915 1 0.000231 1560.000000 -0.003444 0.001566 0.005389
15916 1 0.000222 1560.000000 0.000278 0.003150 0.006208
15917 1 0.000244 1560.000000 -0.000717 0.003199 0.000126
15918 1 0.000241 1560.000000 -0.000345 -0.001929 0.003446
15919 1 0.000276 1560.000000 -0.000225 0.003815 0.009801
15920 1 0.000212 1560.000000 0.000485 -0.000189 0.000327
15921 1 0.000223 1560.000000 0.000111 -0.002106 0.000700
15922 1 0.000225 1560.000000 -0.001563 -0.002803 0.000584
15923 1 0.000243 1560.000000 -0.000011 0.001954 0.005173
15924 1 0.000206 1560.000000 0.000102 0.001227 0.008325
15925 1 0.000217 1560.000000 0.002056 0.002025 0.004270
15926 1 0.000195 1560.000000 -0.000121 0.003406 0.003633
15927 1 0.000253 1560.000000 -0.000288 -0.001938 0.002777
15928 1 0.000224 1560.000000 -0.000451 0.002926 0.006275
15929 1 0.000228 1560.000000 -0.001491 -0.000166 0.005269
15930 1 0.000257 1560.000000 -0.000577 0.003074 0.001369
15931 1 0.000216 1560.000000 0.003334 -0.000041 0.001762
15932 1 0.000203 1560.000000 -0.001747 -0.001758 0.006871
15933 1 0.000274 1560.000000 -0.002513 0.002822 0.008966
15934 1 0.000276 1560.000000 0.002235 0.002774 0.003650
15935 1 0.000239 1560.000000 -0.001543 0.003195 0.002764
15936 1 0.000196 1560.000000 -0.002630 0.001003 0.007487
15937 1 0.000210 1560.000000 0.000500 0.000084 0.002691
15938 1 0.000199 1560.000000 -0.000117 -0.000414 0.002831
15939 1 0.000207 1560.000000 -0.000998 0.001813 0.002917
15940 1 0.000210 1560.000000 -0.000719 -0.002388 0.002130
15941 1 0.000198 1560.000000 0.000015 0.002982 0.004111
15942 1 0.000253 1560.000000 0.002801 0.001109 0.009044
15943 1 0.000230 1560.000000 0.002449 0.000079 0.005693
15944 1 0.000202 1560.000000 -0.002401 0.000178 0.008587
15945 1 0.000263 1560.000000 0.003179 0.000906 0.002552
15946 1 0.000202 1560.000000 0.001640 -0.001047 0.004324
15947 1 0.000242 1560.000000 -0.001213 -0.001127 0.008828
15948 1 0.000220 1560.000000 0.003245 -0.002067 0.000830
15949 1 0.000247 1560.000000 -0.000232 -0.003476 0.005431
15950 1 0.000205 1560.000000 -0.000459 -0.002109 0.003131
15951 1 0.000195 1560.000000 -0.000751 -0.003049 0.003994
15952 1 0.000265 1560.000000 0.000797 0.002771 0.007591
15953 1 0.000228 1560.000000 0.001787 -0.000135 0.006093
15954 1 0.000232 1560.000000 -0.002340 -0.001978 0.004990
15955 1 0.000201 1560.000000 -0.001423 0.001131 0.007769
15956 1 0.000227 1560.000000 -0.000247 0.000291 0.000847
15957 1 0.000211 1560.000000 0.002337 0.000040 0.002008
15958 1 0.000288 1560.000000 -0.003824 -0.000213 0.006459
15959 1 0.000241 1560.000000 0.003469 -0.000703 0.005289
15960 1 0.000283 1560.000000 -0.001838 -0.003052 0.008123
15961 1 0.000198 1560.000000 -0.000271 -0.003347 0.003761
15962 1 0.000198 1560.000000 0.000591 -0.003188 0.003919
15963 1 0.000201 1560.000000 -0.003125 -0.001197 0.002330
15964 1 0.000241 1560.000000 -0.001997 0.001657 0.003026
15965 1 0.000239 1560.000000 -0.000032 0.000931 0.001320
15966 1 0.000232 1560.000000 -0.003428 0.001684 0.007719
15967 1 0.000253 1560.000000 0.001076 -0.003035 0.002753
15968 1 0.000272 1560.000000 -0.002018 0.000583 0.003868
15969 1 0.000260 1560.000000 -0.001574 0.000860 0.000185
15970 1 0.000269 1560.000000 -0.000484 0.002206 0.000162
15971 1 0.000223 1560.000000 -0.001100 0.002162 0.000181
15972 1 0.000264 1560.000000 0.003374 0.000798 0.004530
15973 1 0.000281 1560.000000 0.000406 0.003103 0.004307
15974 1 0.000196 1560.000000 -0.000750 0.003616 0.004478
15975 1 0.000205 1560.000000 0.002659 0.002654 0.000666
15976 1 0.000236 1560.000000 -0.002967 -0.001142 0.003970
15977 1 0.000235 1560.000000 -0.002618 -0.001270 0.003572
15978 1 0.000263 1560.000000 -0.000548 -0.000939 0.002229
15979 1 0.000250 1560.000000 0.002983 0.000762 0.004180
15980 1 0.000207 1560.000000 -0.001560 -0.000053 0.008188
15981 1 0.000248 1560.000000 0.002232 -0.003027 0.004215
15982 1 0.000268 1560.000000 0.002148 -0.000721 0.007104
15983 1 0.000231 1560.000000 -0.002245 0.000536 0.004711
15984 1 0.000238 1560.000000 -0.001688 -0.003370 0.002866
15985 1 0.000250 1560.000000 -0.003137 0.001793 0.003187
15986 1 0.000270 1560.000000 0.000183 -0.002076 0.005948
15987 1 0.000222 1560.000000 -0.000111 -0.003750 0.007690
15988 1 0.000267 1560.000000 0.002266 0.000930 0.002163
15989 1 0.000265 1560.000000 0.000785 -0.003758 0.001120
15990 1 0.000264 1560.000000 -0.002716 0.000974 0.001607
15991 1 0.000216 1560.000000 -0.001053 0.003330 0.009082
15992 1 0.000199 1560.000000 0.003017 -0.001694 0.004995
15993 1 0.000283 1560.000000 0.003748 0.000121 0.006341
